x,y,urban,alarm,firetype,heatsource,objignited,day,time,dayweek,label
7.666,9.637,1,1,5,NA,NA,11,3.51666666666667,7,suspicious
7.212,10.405,1,1,5,NA,NA,19,19.0833333333333,1,other
7.624,12.28,1,4,6,NA,NA,17,23.1333333333333,6,other
8.196,12.114,1,1,1,7,1,1,5.88333333333333,4,suspicious
8.225,11.179,1,1,3,7,7,27,0.616666666666667,2,suspicious
8.007,11.979,1,1,5,NA,NA,39,2.25,7,suspicious
5.968,9.514,1,1,5,NA,NA,12,11.4,1,other
7.694,10.613,1,1,5,NA,NA,56,20.5,3,other
7.715,12.085,1,1,5,NA,NA,45,23.75,6,suspicious
5.52,11.293,0,1,3,4,7,55,17.0833333333333,2,other
7.758,11.578,1,4,5,NA,NA,59,1.51666666666667,6,suspicious
7.174,10.763,1,1,3,7,7,1,3.08333333333333,4,suspicious
8.548,12.704,1,1,5,NA,NA,4,6.7,7,other
6.333,9.507,0,1,3,7,7,5,19.9666666666667,1,suspicious
12.462,22.005,0,1,3,5,7,2,12.6,5,other
13.19,8.688,0,1,1,9,7,83,8.5,2,other
5.634,5.993,0,1,5,NA,NA,9,11.3333333333333,5,other
7.874,12.061,1,1,1,4,6,10,6.18333333333333,6,other
11.647,14.949,0,1,2,7,9,81,16.4666666666667,7,suspicious
7.483,11.043,1,1,1,7,1,46,7.91666666666667,7,suspicious
7.403,12.184,1,1,3,7,7,52,17.7166666666667,6,suspicious
8.473,10.857,1,1,2,7,9,85,20.8833333333333,4,suspicious
7.623,12.725,1,1,1,5,7,96,15.2833333333333,1,other
7.395,12.166,1,1,1,7,1,100,12.9833333333333,5,other
9.107,11.166,1,1,1,NA,9,21,8.98333333333333,3,other
7.212,10.405,1,1,5,NA,NA,29,6.18333333333333,4,other
7.403,12.184,1,1,1,9,8,52,17.7166666666667,6,other
8.073,10.494,1,1,3,7,7,94,3.11666666666667,6,suspicious
8.021,10.878,1,1,6,NA,NA,102,2.46666666666667,7,suspicious
7.515,11.768,1,5,1,5,7,58,11.4,5,other
8.844,17.604,0,1,1,5,7,42,14.9833333333333,3,other
12.91,9.4,0,4,1,2,7,59,5.83333333333333,6,other
7.881,11.471,1,1,1,NA,NA,75,11.9,1,other
6.51,12.15,1,4,3,NA,NA,88,16.9833333333333,7,other
7.555,12.433,1,1,5,NA,NA,31,19.8166666666667,6,other
9.038,12.598,1,1,6,NA,NA,45,4.25,6,suspicious
7.174,10.763,1,1,6,NA,NA,118,22.6666666666667,2,suspicious
6.622,9.248,1,1,5,NA,NA,142,14.25,5,other
13.19,8.688,0,1,5,NA,NA,83,8.5,2,other
5.967,9.511,1,4,5,NA,NA,66,17.1,6,suspicious
9.843,10.975,0,1,1,9,7,117,20.35,1,other
6.857,10.465,1,1,1,9,5,162,19.75,4,other
7.605,10.856,1,1,1,7,9,87,2.56666666666667,6,suspicious
8.153,10.586,1,1,6,NA,NA,94,3.06666666666667,6,suspicious
5.951,11.797,1,1,1,NA,9,98,7.7,3,other
6.409,11.751,1,1,5,NA,NA,108,17.5,6,other
1.41,8.883,0,1,3,1,7,83,9.46666666666667,2,other
14.948,23.84,0,1,3,1,7,55,8.48333333333333,2,other
6.925,10.307,1,1,2,4,6,157,16.7333333333333,6,other
8.473,10.857,1,1,3,9,7,85,20.8833333333333,4,other
8.902,15.056,0,1,1,7,7,187,17.7166666666667,1,other
6.823,11.061,1,1,1,7,8,200,19.3666666666667,7,other
13.541,8.366,0,1,2,5,6,111,11.1166666666667,2,other
9.843,10.975,0,1,5,NA,NA,117,20.35,1,other
7.692,9.563,1,1,1,NA,2,181,15.6833333333333,2,suspicious
6.569,8.878,1,1,1,5,7,181,16.6833333333333,2,other
7.953,9.338,1,1,5,NA,NA,112,8.66666666666667,3,other
11.688,12.098,0,1,3,7,7,241,18.8833333333333,6,suspicious
9.843,10.975,0,1,3,9,7,117,20.35,1,other
14.235,14.415,0,1,5,NA,NA,129,16.8333333333333,6,other
8.311,10.586,1,1,1,NA,NA,198,7.91666666666667,5,other
8.607,8.813,1,1,1,4,6,185,23.1833333333333,6,other
8.607,8.813,1,1,3,9,7,185,23.1833333333333,6,other
6.812,10.875,1,1,1,3,7,139,16.05,2,other
5.867,11.905,1,1,3,5,7,148,23.0333333333333,4,other
6.993,11.138,1,1,1,NA,NA,247,22.0333333333333,5,other
8.962,11.45,1,1,1,7,2,124,3.3,1,other
7.36,10.784,1,1,1,2,6,151,16.75,7,other
7.56,11.376,1,1,1,NA,NA,163,21.6166666666667,5,other
7.772,8.784,1,1,1,5,6,193,3.31666666666667,7,other
7.946,12.059,1,1,2,5,1,196,20.4166666666667,3,other
8.181,12.624,1,1,1,5,3,204,17.45,4,other
7.273,10.473,1,1,5,NA,NA,166,23.2333333333333,1,other
6.654,9.346,1,1,6,NA,NA,130,20.3666666666667,7,suspicious
8.357,13.305,0,1,1,NA,9,141,23.1666666666667,4,suspicious
8.357,13.305,0,1,1,9,1,141,23.1666666666667,4,other
6.653,9.503,1,1,5,NA,NA,150,21.9166666666667,6,other
7.496,12.074,1,1,3,7,7,158,15.3833333333333,7,suspicious
7.58,12.776,1,1,1,7,3,164,4.25,6,suspicious
7.248,11.608,1,1,6,NA,NA,171,22.5666666666667,6,suspicious
8.201,11.309,1,4,1,7,6,241,1.21666666666667,6,suspicious
7.976,12.524,1,1,1,5,7,223,1.58333333333333,2,other
8.473,9.87,1,1,2,NA,8,227,11.1166666666667,6,other
8.916,11.309,1,1,1,5,7,154,14.2333333333333,3,other
5.642,12.513,1,1,3,5,7,158,18.05,7,other
14.842,7.245,0,4,5,NA,NA,202,0.6,2,other
7.661,12.222,1,1,1,NA,NA,277,22.45,7,other
7.7,10.88,1,1,5,NA,NA,185,12.85,6,suspicious
8.138,11.75,1,4,5,NA,NA,186,5.91666666666667,7,suspicious
6.555,9.435,1,1,1,6,1,199,1.76666666666667,6,suspicious
7.871,10.649,1,1,5,NA,NA,206,12.4666666666667,6,other
7.764,11.67,1,1,5,NA,NA,281,22.2166666666667,4,suspicious
8.359,13.043,0,1,5,NA,NA,283,16.2333333333333,6,other
8.062,12.014,1,1,5,NA,NA,185,1.65,6,suspicious
7.7,10.88,1,4,5,NA,NA,185,2.48333333333333,6,suspicious
7.515,11.768,1,4,1,5,6,213,22.1333333333333,6,other
8.521,20.67,0,1,1,NA,NA,219,17.5166666666667,5,other
9.21,12.353,1,1,1,NA,NA,224,20.65,3,other
7.687,11.291,1,1,5,NA,NA,241,2.98333333333333,6,suspicious
8.497,11.407,1,1,1,NA,NA,250,17.2333333333333,1,other
8.726,11.86,1,1,2,4,6,207,18.1333333333333,7,other
11.953,19.564,0,1,6,NA,NA,300,20.6166666666667,2,other
8.641,12.177,1,1,1,5,1,207,12.3,7,other
8.521,20.67,0,1,1,NA,9,219,3.28333333333333,5,other
6.526,8.426,1,1,1,5,6,242,7.85,7,other
0.821,8.777,0,1,3,1,7,288,19.9666666666667,4,other
15.178,2.756,0,1,2,4,6,318,21.3333333333333,6,other
5.329,13.085,0,1,5,NA,NA,243,8.85,1,other
4.74,18.911,0,1,2,7,9,245,15.3,3,other
7.758,11.578,1,1,5,NA,NA,255,1.11666666666667,6,suspicious
5.963,9.621,1,3,6,NA,NA,339,17.5833333333333,6,other
8.704,11.837,1,1,1,NA,NA,246,18.6166666666667,4,other
6.72,12.686,1,1,1,5,3,260,20.0833333333333,4,other
6.589,10.851,1,1,1,5,7,275,10.1333333333333,5,other
8.347,12.146,1,1,5,NA,NA,278,19.5833333333333,1,other
7.544,10.627,1,1,1,NA,9,380,2.2,5,other
7.53,13.169,1,1,1,3,1,292,19.95,1,other
7.983,11.774,1,1,5,NA,NA,384,22.55,2,suspicious
7.489,9.187,1,1,6,NA,NA,389,2.76666666666667,7,suspicious
6.742,10.629,1,1,5,NA,NA,390,13.7,1,other
6.721,12.653,1,3,5,NA,NA,403,21.8666666666667,7,other
6.944,10.353,1,1,1,9,7,337,14.4833333333333,4,other
11.893,9.66,0,1,3,9,7,346,13.9666666666667,6,other
6.331,11.816,1,1,1,NA,NA,267,19.3,4,other
7.807,12.058,1,1,2,7,6,392,2.03333333333333,3,suspicious
7.881,11.235,1,1,2,4,6,392,15.6166666666667,3,other
5.687,15.382,0,1,1,5,7,367,11.2833333333333,6,other
8.316,10.971,1,1,3,6,7,309,21.55,4,other
6.746,10.596,1,4,5,NA,NA,405,22.8666666666667,2,other
8.8,11.251,1,1,5,NA,NA,408,22.9,5,other
6.125,19.357,0,1,2,7,9,347,19.7333333333333,7,other
8.793,12.19,1,1,6,NA,NA,359,23.65,5,other
16.749,3.783,0,1,6,NA,NA,339,14.55,6,other
5.962,9.611,1,1,5,NA,NA,339,18.4666666666667,6,other
6.095,17.25,0,1,5,NA,NA,317,22.2166666666667,5,other
7.452,9.373,1,1,3,9,7,327,19.4,1,other
8.576,11.2,1,2,3,9,7,383,12.1833333333333,1,other
5.955,9.763,1,1,6,NA,NA,388,13.55,6,other
8.621,23.041,0,1,2,NA,6,390,16,1,other
8.004,21.372,0,1,1,3,7,391,20.4333333333333,2,other
5.138,11.279,0,1,1,7,3,396,19.3833333333333,7,other
6.212,13.013,1,1,5,NA,NA,362,16.55,1,other
11.185,8.996,0,1,5,NA,NA,366,13.2,5,other
4.487,13.114,0,1,6,NA,NA,419,18.6333333333333,2,other
8.082,11.12,1,1,3,7,7,422,22.5833333333333,5,suspicious
5.396,9.392,0,1,3,9,7,405,18.8833333333333,2,other
16.778,2.259,0,1,3,2,7,415,12.3833333333333,5,other
6.26,12.379,1,1,1,9,1,349,15.2,2,other
6.937,10.17,1,1,1,4,6,372,23.25,4,other
8.228,11.477,1,1,2,2,6,396,10.9833333333333,7,other
12.932,12.787,0,2,5,NA,NA,465,10.4833333333333,6,other
6.327,9.801,1,1,3,7,9,466,16.2,7,suspicious
7.828,12.664,1,1,5,NA,NA,482,23.7333333333333,2,other
7.599,12.486,1,1,5,NA,NA,371,13.6833333333333,3,other
12.666,10.956,0,1,1,5,8,382,15.1,7,other
6.7,13.156,1,1,2,4,6,407,15.7,4,other
15.668,1.03,0,1,3,7,7,401,12.1333333333333,5,other
6.638,9.454,1,4,5,NA,NA,403,21.9,7,other
6.146,8.668,0,1,3,2,8,423,15.9166666666667,6,other
6.567,8.481,1,1,1,NA,3,426,19.7333333333333,2,suspicious
5.991,12.452,1,1,1,5,7,505,18.75,4,other
7.926,10.305,1,1,6,NA,NA,500,0.0166666666666667,6,other
7.927,11.001,1,1,3,7,7,422,22.8333333333333,5,suspicious
7.245,11.172,1,1,3,7,7,434,15.6666666666667,3,suspicious
9.977,11.782,0,1,2,7,9,430,22.0333333333333,6,suspicious
8.505,10.656,1,1,1,3,8,382,12.4333333333333,7,other
0.854,11.447,0,1,1,NA,6,420,13.7,3,other
8.653,12.1,1,1,5,NA,NA,437,12.7166666666667,6,other
6.418,11.64,1,1,5,NA,NA,440,7.9,2,other
5.79,15.506,0,4,6,NA,NA,444,21.3,6,other
6.752,10.358,1,1,1,NA,NA,456,17.55,4,other
8.108,9.257,1,1,5,NA,NA,443,16.45,5,other
5.367,17.17,0,1,3,7,7,444,19.6666666666667,6,other
8.673,12.131,1,1,1,5,7,456,16.0166666666667,4,other
14.835,7.83,0,1,6,NA,NA,467,8.61666666666667,1,other
6.877,10.227,1,1,1,3,1,486,21.2666666666667,6,other
6.269,12.289,1,1,3,7,7,476,20.55,3,suspicious
1.24,13.109,0,1,3,1,7,479,14.4666666666667,6,other
6.756,10.732,1,1,1,5,7,482,13.2166666666667,2,other
8.277,11.141,1,1,3,7,7,529,17.5,7,suspicious
8.192,12.075,1,1,1,NA,9,543,4.51666666666667,7,suspicious
15.826,12.771,0,1,2,7,9,389,20.9666666666667,7,suspicious
7.896,10.504,1,1,5,NA,NA,453,0.45,1,suspicious
7.773,12.673,1,1,1,NA,NA,559,17.6833333333333,2,other
4.858,16.824,0,1,3,7,7,580,6.23333333333333,2,suspicious
7.368,11.903,1,1,1,7,4,584,19.05,6,other
15.018,2.979,0,1,3,5,7,594,15.5166666666667,2,other
7.615,8.818,1,1,5,NA,NA,582,12.1833333333333,4,suspicious
13.9,21.531,0,1,5,NA,NA,607,22.0666666666667,1,other
8.765,11.828,1,1,1,7,4,620,0.85,7,suspicious
6.363,10.281,1,1,1,5,8,503,17.2,2,other
6.445,12.304,1,1,5,NA,NA,483,12.5,3,other
6.485,9.792,1,4,2,7,9,546,20.9166666666667,3,suspicious
3.802,15.113,0,1,1,NA,NA,553,18.4833333333333,3,other
8.636,12.215,1,1,5,NA,NA,409,12.5833333333333,6,other
8.356,15.808,0,2,3,NA,7,428,13.1166666666667,4,other
9.476,14.04,0,1,3,7,7,510,15.1666666666667,2,suspicious
5.967,9.504,0,6,3,1,7,634,0.35,7,other
8.215,10.433,1,4,2,7,2,662,0.116666666666667,7,suspicious
5.893,17.113,0,1,3,7,7,527,17.4166666666667,5,other
5.056,18.027,0,1,3,7,7,527,17.7333333333333,5,other
0.854,11.447,0,1,1,2,6,530,22.6833333333333,1,other
6.475,11.908,1,1,5,NA,NA,527,23.6833333333333,5,other
6.835,8.09,1,1,1,4,6,528,6.9,6,other
8.123,11.99,1,1,6,NA,NA,570,2.61666666666667,6,suspicious
8.667,11.378,1,1,3,7,7,571,0.65,7,suspicious
7.222,12.896,1,1,3,7,7,433,19.15,2,suspicious
11.82,12.415,0,1,5,NA,NA,460,10.6166666666667,1,other
6.903,10.235,1,1,2,7,2,634,1.76666666666667,7,suspicious
8.073,12.099,1,1,1,NA,9,641,16.6666666666667,7,suspicious
9.998,10.008,0,1,2,4,6,653,7.88333333333333,5,other
7.551,12.56,1,1,1,5,7,672,10.4833333333333,3,other
8.483,11.192,1,1,2,7,9,563,21.1166666666667,6,suspicious
7.83,10.603,1,1,1,5,7,567,18.3,3,other
7.98,12.05,1,1,5,NA,NA,592,10.9333333333333,7,other
7.076,10.244,1,1,1,7,3,596,5.55,4,other
8.826,12.268,1,1,5,NA,NA,556,22,6,other
8.611,19.353,0,1,2,7,9,523,16.1,1,suspicious
7.925,11.638,1,5,1,2,6,543,17.0333333333333,7,other
8.279,10.188,1,4,1,8,7,507,9.75,6,other
7.886,10.267,1,1,1,NA,NA,566,17.9833333333333,2,other
8.414,11.189,1,1,2,7,9,569,22.1666666666667,5,other
6.127,11.979,1,1,5,NA,NA,584,4.41666666666667,6,suspicious
7.685,8.856,1,1,3,7,7,677,22.9166666666667,1,suspicious
8.261,12.081,1,1,1,7,1,680,16.5833333333333,4,other
6.691,9.305,1,1,1,7,3,599,9.71666666666667,7,other
5.394,12.157,1,1,1,7,7,667,17.25,5,other
6.984,10.607,1,1,3,7,7,617,19.2333333333333,4,suspicious
8.945,12.002,1,1,6,NA,NA,546,0.4,3,other
7.724,12.733,1,1,1,5,7,561,23.2833333333333,4,other
9.077,12.586,1,1,1,5,5,583,0.4,5,other
3.865,14.591,0,1,3,1,7,598,11.6833333333333,6,other
7.774,10.799,1,4,1,7,3,707,7.35,3,other
8.614,11.589,1,1,3,7,7,699,14.15,2,suspicious
7.538,10.505,1,1,1,5,1,664,11.4333333333333,2,other
12.948,14.657,0,1,3,7,7,588,12.55,3,other
7.979,12.05,1,1,5,NA,NA,724,0.35,6,other
6.739,10.049,1,1,6,NA,NA,729,14.6333333333333,4,other
6.997,11.451,1,1,6,NA,NA,729,21.3333333333333,4,other
14.225,20.98,0,1,6,NA,NA,637,16.8166666666667,3,other
8.039,11.442,1,1,3,7,7,640,19.2833333333333,6,other
7.7,10.88,1,1,3,7,7,650,21.7333333333333,2,suspicious
6.229,13.073,1,1,2,2,7,652,18.6166666666667,4,other
0.17,11.693,0,1,3,1,7,655,19.9,7,other
7.896,12.023,1,1,5,NA,NA,661,2.11666666666667,6,other
8.634,11.16,1,1,5,NA,NA,662,16.3,7,other
6.87,12.65,1,5,1,4,6,542,10.4,6,other
7.979,12.05,1,1,5,NA,NA,723,23.1666666666667,5,other
7.711,11.103,1,1,1,6,1,668,19.5833333333333,6,suspicious
6.897,10.976,1,1,6,NA,NA,632,0.166666666666667,5,other
8.505,10.656,1,1,1,5,7,623,16.1666666666667,3,other
6.495,12.601,1,1,1,5,7,661,17.4666666666667,6,other
8.169,10.929,1,1,5,NA,NA,676,1.68333333333333,7,suspicious
11.94,19.917,0,1,3,NA,7,704,8.61666666666667,7,other
6.807,9.084,1,1,1,4,6,711,1.36666666666667,7,other
9.248,9.997,0,1,2,5,6,575,13.8666666666667,4,other
8.525,12.09,1,1,1,5,7,580,11.75,2,other
7.136,8.487,1,1,6,NA,NA,593,17.7,1,other
8.772,12.015,1,1,3,8,7,675,16.4,6,other
7.73,13.059,1,1,2,NA,6,715,15.3666666666667,4,other
5.961,9.623,1,4,6,NA,NA,727,7.83333333333333,2,other
5.646,5.861,0,1,2,2,7,630,16.0166666666667,3,other
8.235,11.155,1,1,2,7,9,724,3.7,6,suspicious
7.037,10.703,1,4,6,NA,NA,725,22.4166666666667,7,other
6.564,12.116,1,1,3,NA,7,730,17.4,5,suspicious
12.902,9.671,0,1,2,7,9,731,23.4666666666667,6,suspicious
8.498,11.154,1,1,6,NA,NA,676,21.95,7,suspicious
6.655,15.004,0,1,5,NA,NA,641,18.6666666666667,7,other
11.898,9.497,0,1,6,NA,NA,690,12.8,7,other
7.656,9.85,1,1,5,NA,NA,696,23.9833333333333,6,other
6.594,9.888,1,4,6,NA,NA,730,7.93333333333333,5,suspicious
7.721,11.802,1,1,6,NA,NA,674,11.8333333333333,5,other
15.255,24.202,0,1,6,NA,NA,674,20.65,5,other
7.466,11.61,1,1,1,5,4,681,9.48333333333333,5,other
11.898,9.497,0,1,3,7,8,690,12.8,7,other
15.814,0.856,0,1,3,9,7,724,14.8166666666667,6,other
7.992,11.777,1,1,3,9,7,730,15.5666666666667,5,other
4.666,19.106,0,1,3,9,7,707,14.1166666666667,3,other
1.292,11.945,0,1,3,1,7,722,16.3166666666667,4,other
8.313,10.542,1,1,1,4,6,2,16.5333333333333,5,other
8.183,12.129,1,1,3,7,7,11,12.5,7,suspicious
8.382,11.386,1,1,5,NA,NA,66,2.81666666666667,6,other
1.786,9.697,0,1,3,1,7,107,13.9833333333333,5,other
7.199,12.391,1,1,6,NA,NA,164,22.0333333333333,6,suspicious
7.7,10.88,1,4,5,NA,NA,272,19.3333333333333,2,suspicious
7.601,12.455,1,1,2,4,6,291,13.4666666666667,7,other
6.813,12.017,1,1,3,6,7,298,3.85,7,other
8.316,10.971,1,4,6,NA,NA,310,12.4833333333333,5,other
6.944,10.353,1,1,6,NA,NA,337,14.4833333333333,4,other
11.893,9.66,0,1,6,NA,NA,346,13.9666666666667,6,other
6.125,19.357,0,1,3,9,7,347,19.7333333333333,7,other
6.26,12.379,1,1,1,7,9,349,15.2,2,other
8.224,10.232,1,1,1,5,7,377,21.9,2,other
9.013,12.307,1,1,1,5,7,380,15.2,5,other
6.325,9.787,1,1,6,NA,NA,384,10.2,2,other
6.819,9.809,1,1,6,NA,NA,389,16.8666666666667,7,other
6.538,12.025,1,1,6,NA,NA,402,1.4,6,other
8.429,11.21,1,1,3,NA,7,417,2.5,7,other
3.687,9.647,0,1,2,4,5,425,15.5166666666667,1,other
7.446,12.168,1,1,3,7,7,435,8.46666666666667,4,suspicious
5.408,16.577,0,1,3,7,7,444,19.95,6,other
9.069,11.203,1,1,1,5,7,453,10.7333333333333,1,other
5.582,17.208,0,1,3,1,7,472,16.6333333333333,6,other
7.829,8.755,1,1,1,4,6,477,15.3333333333333,4,other
3.218,9.665,0,1,3,1,7,493,19.45,6,other
7.683,9.688,1,5,1,4,8,514,6.86666666666667,6,other
5.58,16.424,0,1,1,5,6,539,6.15,3,other
7.277,17.743,0,4,2,7,9,555,9.05,5,other
6.397,19.338,0,4,2,7,9,597,21.7,5,other
14.327,21.961,0,1,6,NA,NA,626,18.7333333333333,6,other
7.425,11.519,1,1,1,5,5,628,11.3,1,other
6.079,9.506,0,1,3,7,7,633,23.7333333333333,6,other
8.077,9.256,1,1,1,7,4,674,18.6833333333333,5,suspicious
6.721,12.653,1,1,5,NA,NA,680,16.9333333333333,4,other
6.725,8.278,1,1,3,7,7,681,10.4666666666667,5,other
14.681,21.93,0,1,3,1,7,696,15.1333333333333,6,other
4.666,19.106,0,1,2,7,9,707,14.1166666666667,3,suspicious
12.933,12.787,0,2,3,8,7,709,10.5333333333333,5,other
7.963,11.453,1,1,3,7,7,1076,14.9833333333333,1,suspicious
6.364,10.281,1,1,1,3,8,1254,21.5166666666667,4,other
6.046,11.977,1,5,1,5,NA,1176,14.6666666666667,3,other
0.742,11.605,0,1,2,4,9,1172,15.8833333333333,6,other
11.95,19.498,0,1,2,NA,2,1299,22.05,7,other
10.101,19.545,0,1,6,NA,NA,1033,0.05,7,other
8.316,10.971,1,1,5,NA,NA,1421,8.51666666666667,3,suspicious
1.145,13.949,0,1,2,7,2,904,14.6,4,other
5.962,9.636,1,1,3,NA,NA,1437,12.3666666666667,5,other
5.89,11.447,1,1,1,NA,9,997,17.1,6,other
6.42,13.121,1,4,3,NA,7,1340,13.7,6,other
7.553,10.063,1,1,1,2,3,924,20.7166666666667,3,other
8.421,11.6,1,1,5,NA,NA,860,19.9666666666667,2,other
5.838,12.1,1,1,1,7,3,1427,16.8833333333333,2,other
6.845,12.221,1,1,3,7,7,787,17.5666666666667,6,suspicious
9.313,9.824,0,1,3,NA,7,1322,22.3,2,other
7.754,12.58,1,1,2,NA,6,959,7.7,3,other
5.267,8.86,0,1,2,7,6,1099,3.76666666666667,3,suspicious
8.419,17.461,0,1,3,NA,7,1429,17.65,4,other
6.526,9.925,1,1,3,7,7,1118,16.0166666666667,1,other
16.797,4.768,0,1,3,1,7,871,14.2166666666667,6,other
1.824,7.722,0,2,5,NA,NA,1190,14.6666666666667,3,other
7.623,11.2,1,1,1,8,3,1309,15.2166666666667,3,other
8.316,10.971,1,1,3,NA,7,1019,16.6333333333333,7,other
7.278,10.713,1,1,2,5,6,1024,13.2833333333333,5,other
7.949,12.792,1,1,5,NA,NA,1118,18.3,1,other
5.397,9.311,0,1,5,NA,NA,779,23.0333333333333,5,other
8.228,12.738,1,1,1,5,5,1012,18.85,7,other
6.161,19.254,0,1,2,7,6,1033,0.166666666666667,7,suspicious
7.199,12.391,1,4,6,NA,NA,741,17.0166666666667,2,suspicious
7.544,9.533,1,1,3,7,7,1138,20.3833333333333,7,suspicious
7.9,9.989,1,1,6,NA,NA,1378,2.16666666666667,2,suspicious
8.278,11.822,1,1,3,7,7,1099,23.4166666666667,3,suspicious
7.352,11.711,1,1,2,9,9,1057,23.6333333333333,3,other
7.687,11.291,1,1,3,7,7,1097,4.35,1,suspicious
6.666,12.955,1,1,3,5,7,1075,15.35,7,other
